x,y,z,x0,y0,z0
-0.0204,-0.019113,-0.0439,0.0058879,0.0010256,0.000196
-0.0075,0.002184,0.0132,0.004196,-0.0002712,-0.000186
-0.0083,0.01281,0.0291,0.00263241,-0.0009146,-0.000477
-0.008,-0.016129,0.0477,0.00136918,0.0002265,-0.00062
-0.0023,0.018335,0.0211,0.00491481,0.000494,-0.000904
0.0023,-0.032404,-0.0402,0.0085237,-0.0018556,-0.001722
-0.0117,0.009455,0.0311,0.0035005,0.0017198,-0.001999
-0.0082,0.014541,0.0405,0.0025924,0.001346,-0.002327
-0.0164,-0.015367,0.0616,-0.000545,0.0012038,-0.002021
-0.0263,0.00249,0.014,0.003872,9.05E-05,-0.003266
-0.0023,-0.002914,0.0099,0.005033,-0.00384822,-0.004425
-0.0808,-0.008562,0.1163,-0.001696,-0.00335474,-0.002768
0.0228,-0.010179,-0.0796,0.008571,0.0010083,-0.007555
-0.018,0.029451,0.0522,-0.003341,0.0008421,-0.00315
-0.0203,-0.009985,-0.0136,0.001416,0.0025286,-0.005912
-0.0087,-0.01375,0.043,-0.002539,-0.0001193,-0.004036
-0.0181,0.031343,0.0171,-0.00279,-0.0019014,-0.003941
-0.0437,-0.012158,0.0074,-0.004039,-0.0009907,-0.002757
-0.0141,-0.022256,0.0414,-0.003313,-0.0009812,-0.0033
-0.0364,0.027738,0.0244,-0.004511,0.0029088,-0.00158
-0.0122,0.025192,-0.0181,-0.004128,0.0054066,-0.001466
-0.0279,-0.027509,0.0421,-0.005478,-0.0041103,0.000886
-0.0608,-0.000873,0.0237,-0.005597,0.0052646,0.003111
0.0244,-0.004635,-0.0209,-0.005118,-0.0015004,0.003882
-0.0243,0.014055,0.0296,-0.005028,0.00376851,0.006204
-0.0168,-0.0002,-0.0072,-0.003482,-0.002563931,0.00449
0.0011,0.000286,0.0124,-0.002664,-0.002393359,0.004004
0.0174,0.010993,-0.0044,-0.003514,-0.009587491,0.008814
-0.0206,-0.015872,0.0098,-0.002264,0.00410492,0.006587
-0.0058,-0.003594,0.013,-0.000593,0.00700073,0.001452
-0.006,0.007849,0.0123,-0.001267,0.00108178,0.00437
0.0029,0.001966,0.0072,-0.00107,0.00253161,0.003957
-0.0151,-0.004012,0.0136,-0.000691,-0.00371507,0.002897
0.0344,-0.004804,0.002,-0.00031,-0.0045415,0.00163
-0.0016,0.00159,0.012,-0.000775,-0.0026819,0.003561
0.0204,0.001486,0.003,-0.000479,-0.0009339,0.002024
-0.0385,-0.007447,0.022,-7.70E-05,0.0049753,-1.90E-05
0.0478,0.004805,0.009,3.00E-05,0.0042435,-0.00048
-0.0146,-0.008492,0.017,-0.000531,-0.0019949,0.002097
0.0026,-0.001505,0.013,0.000488,-0.0061828,-0.001591
0.0462,-0.0026,-0.002,0.000361,-0.0013381,-0.001423
-0.0665,0.016953,0.031,-0.000704,0.0040336,0.002372
0.0696,-0.010117,-0.011,0.000871,-0.00629031,-0.003089
-0.0144,-0.003675,0.013,0.000488,0.00393999,-0.002027
0.0051,0.015698,0.003,0.000232,-0.00033593,-0.00088
-0.0041,-0.006718,0.014,0.000104,0.0033655,-0.000437
-0.0055,-0.002693,0.017,0.000362,0.0016783,-0.001389
0.0096,0.001703,0.018,0.000185,-0.00359243,-0.000675
-0.0142,0.004796,0.021,-0.000619,-0.00097106,0.002349
-0.0018,-0.005669,0.01,0.000431,0.00469385,-0.001718
0.0189,0.010293,0,-8.00E-05,0.00060916,0.000244
-0.0246,0.002987,0.011,-0.000149,0.00198165,0.000441
0.0312,-0.002685,0.005,0.000761,-0.00593972,-0.002806
-0.0163,-0.008894,0.017,-0.000164,-0.00141971,0.000641
0.0182,-0.012856,0.012,-4.00E-06,0.00076663,-9.90E-05
-0.0015,0.008886,0.009,-8.30E-05,-0.00252215,0.00032
-0.0083,0.007369,0.016,-0.000435,0.0027153,0.00172
0.0076,0.00605,0.018,-6.00E-05,-0.00305479,0.000228
-0.0067,-0.008774,0.002,-0.000311,-0.00052948,0.001226
0.0224,0.003772,0.004,0.00018,0.00614432,-0.000646
-0.0248,-0.008126,0.004,-0.000394,0.004611764,0.001735
-0.0362,0.017316,0.013,-9.40E-05,-0.000077148,0.000258
0.0037,-0.003533,0.005,-0.000172,0.002497194,0.000444
-0.0087,-0.002768,0.008,-0.00067,-0.00206803,0.002712
0.0409,-0.01196,-0.002,0.000331,-0.0037955,-0.001205
-0.0189,0.022044,0.003,-0.000258,-0.0014514,0.001142
0.0352,-0.021972,-0.005,0.000498,-0.0024071,-0.001834
0.0342,-0.000458,0.009,0.000443,-0.003597,-0.001522
0.0175,-0.014464,-0.013,0.000163,-0.00263068,-0.000639
0.0057,0.006623,-0.004,6.90E-05,0.00609581,-0.000652
-0.0989,0.013641,0.028,-0.001203,0.00640352,0.004549
0.0562,0.003717,-0.012,0.000775,-0.00214945,-0.003056
-0.0241,-0.027536,2.84E-14,-0.00014,0.0015474,0.000401
0.0321,0.018956,-0.031,0.000297,-0.0065936,-0.00069
-0.0239,-0.014863,-0.004,0.000229,-0.00501817,-0.000671
0.0006,-0.000538,0.002,-2.60E-05,0.00263632,-0.000158
-0.0009,0.007877,0.015,6.70E-05,0.00383453,-0.000395
0.0424,0.003888,0.006,0.000593,-0.00160261,-0.002343
-0.0368,0.007186,0.001,-0.000533,0.00173728,0.002077
-0.0218,0.008883,-0.024,-0.000115,0.002995,0.000437
0.0072,0.006917,-0.016,0.000226,0.00333256,-0.001033
-0.0173,-0.006621,0.008,-0.000243,-0.00734294,0.001176
0.0306,-0.01852,-2.84E-14,0.000416,-0.00242873,-0.001674
-0.0214,-0.00504,0.008,5.60E-05,0.00397454,-0.000333
0.0365,0.014244,-0.021,0.000925,-0.001234444,-0.003918
-0.0213,-0.002197,0.002,-0.000297,0.001641278,0.001095
-0.0318,-0.005799,0.021,-0.000627,0.005601856,0.002552
-0.0071,0.005284,-0.028,-0.000222,0.00011688,0.000804
0.0323,0.005212,0.011,-7.00E-06,-0.00345365,0.000123
-0.0107,-0.001239,0.002,0.000213,-0.0046009,-0.000686
-0.0224,0.004311,-0.001,-0.000316,0.0009933,0.001345
0.0252,-0.014091,-0.01,0.000395,-0.00107161,-0.001781
0.0055,0.001677,-0.008,0.000603,-0.00369991,-0.00283
-0.043,0.007,0.016,-0.000185,0.003193366,0.000577
0.0114,-0.015186,0.004,0.000226,0.001583993,-0.001314
0.0085,0.026647,0.001,-7.20E-05,0.001146803,0.000147
-0.0183,-0.011046,0.002,-0.000525,-0.001471659,0.002597
-0.0683,0.021827,0.003,-0.000154,0.008710087,0.000713
0.0535,-0.024581,-0.016,0.000295,-0.00491949,-0.001715
-0.0203,-0.007676,-0.001,0.00025,-0.00365264,-0.001436
0.0205,0.014642,0.005,-6.00E-06,-0.00258162,-0.000157
0.0314,-0.009887,0.004,0.000401,0.00314511,-0.002894
-0.0574,0.005255,0.017,-0.000331,0.0070099,0.001453
0.0132,-0.011802,-0.007,9.50E-05,-0.00255868,-0.001167
-0.0943,0.004175,0.003,-0.000284,0.00017715,0.001433
0.0662,-0.016797,-0.001,0.000229,-0.0054976,-0.001726
-0.0014,0.020762,0.007,-0.000245,0.0027256,0.001061
-0.0108,-0.01194,0.006,-0.000101,0.0019263,1.60E-05
0.0264,0.021228,0,-5.50E-05,0.0019455,-0.0006407
-0.053,-0.005837,-2.84E-14,-0.000133,-0.0042688,0.0015548
0.0128,-0.017667,-0.003,-3.60E-05,-0.0019678,0.0003428
-0.0198,0.01656,0.002,-0.000302,0.0008209,0.0030561
0.0263,-0.002076,-0.006,-4.40E-05,0.0047892,-0.0010803
-0.0242,-0.02228,0.001,-7.00E-05,0.0002507,0.0002823
-0.0005,0.020479,-0.002,-1.40E-05,-0.0040087,0.0015813
0.0177,-0.005654,0.017,8.20E-05,-0.0005923,-0.0011832
-0.0472,0.016647,0.007,-0.000169,0.0014432,0.0018076
0.0011,-0.005888,-0.004,-8.90E-05,0.0024192,-1.73E-05
0.044,-0.005962,-0.015,0.00036,-0.0064291,-0.0027655
-0.0187,-0.003491,-0.006,0.000213,-0.0100657,0.0001521
-0.0061,0.007705,0.002,-0.00025,0.0110615,-0.0019605
-0.023,0.005532,0.011,-0.000133,0.0044968,-0.0001521
-0.0259,0.020897,0.006,0.000135,-0.0079585,-0.0013105
0.057,-0.043394,0.002,-0.000103,0.0002204,0.0002065
-0.0221,0.03936,0.004,-8.70E-05,-0.00494006,0.00185508
-0.0183,-0.023471,0.003,-0.000107,0.0057442,-3.99E-05
-0.0224,-0.013548,-0.006,-4.30E-05,0.0022111,0.00067232
-0.0223,0.011005,-0.009,-1.00E-04,-0.00639396,-0.00037905
0.0445,0.001575,0.004,-0.000147,-0.00160448,-0.00048984
-0.061,-0.001901,0.02,0.000238,0.0139726,0.00123667
0.0142,-3.70E-05,0.007,1.60E-05,0.0054101,-2.08E-05
-0.0107,0.000772,-0.004,-7.50E-05,-0.00463745,0.0017191
-0.0323,0.022819,-0.015,-7.00E-06,-0.00572064,0.0012511
0.0332,-0.02951,-0.003,4.70E-05,0.00484535,0.0011499
-0.0109,0.001753,-2.84E-14,-0.000121,0.00637352,-0.0017334
0.0353,-0.005027,0.011,8.10E-05,-0.01113337,0.0009001
-0.0014,0.000333,0.01,5.00E-06,-0.00518521,-0.0004385
0.0014,0.017167,0.004,3.90E-05,0.0050715,0.0018328
-0.0193,-0.016009,0.002,3.10E-05,0.00451336,0.0011418
0.013,0.000675,-0.008,-0.00013,-0.0031377,-0.003296
-0.0003,-0.002917,-0.007,5.00E-06,-0.00293103,-7.67E-05
0.0262,0.009484,-0.003,-5.10E-05,-0.00801357,-0.0003109
-0.0349,-0.013084,0.002,-1.11E-16,0.00172282,0.0017424
-0.0054,-0.002191,0.012,0.000159,0.01157672,0.0005041
-0.0112,0.005728,0.002,9.90E-05,0.0025459,0.0016507
0.0192,0.007324,-0.012,-0.000234,-0.00467315,-0.0034941
-0.0134,0.004649,-0.011,0.000102,-0.00170043,0.0021316
0.0014,-0.014353,-0.003,0.000103,0.00205583,0.0016153
0.0187,0.006833,0.004,-0.000149,0.005345821,-0.0028596
-0.0167,-0.000783,0.002,3.20E-05,-0.004060732,0.00098
-0.0038,-0.001328,-0.004,-4.20E-05,0.000260411,-0.0005674
0.0052,0.010035,-0.002,2.30E-05,-3.84E-05,0.0005221
-0.0174,-0.001724,-0.005,1.20E-05,0.00088448,0.0004852
-0.0007,0.015272,-0.008,0.000163,-0.00563523,0.0017645
0.0264,-0.019586,-0.009,-0.000234,0.00488876,-0.003011
-0.0227,-0.010649,-2.84E-14,-8.00E-06,-0.00019828,-4.00E-06
0.0121,0.012984,-0.109,2.10E-05,-0.0031812,-0.0002892
0.0013,-0.004567,0.002,7.00E-05,-0.0012567,0.0008643
0.009,0.000627,-0.001,0.000106,-0.0031243,0.0012632
0.0031,0.011108,0.001,-9.90E-05,0.00311344,-0.0009333
-0.0113,-0.009131,2.84E-14,7.20E-05,0.00395622,0.0014337
0.0131,-0.017512,-0.001,1.70E-05,-0.00084481,0.0002171
0.0031,-0.003395,0,1.00E-06,-0.00325807,-0.0003692
0.0042,0.008223,0.002,0.00014,-0.004025761,0.0021108
-0.0309,0.019744,-0.003,0.000124,0.004302312,0.0025468
0.0036,-0.020034,0.001,3.10E-05,0.003469962,0.0010446
0.0279,0.007549,0.001,-7.50E-05,0.001831204,-0.0006279
-0.0335,-0.015023,-0.003,-3.90E-05,0.004393333,0.0011064
0.0682,0.043295,0.003,-3.90E-05,-0.00956183,-0.0021908
-0.0199,-0.021801,2.84E-14,5.60E-05,-3.44E-05,0.0026272
-0.0114,0.010499,0.001,-6.80E-05,0.00389086,0.0008034
-0.022,-0.016085,0.003,-6.90E-05,-0.00035198,-0.000551
0.0683,-0.009932,-0.063,-2.70E-05,-0.0025871,-0.00070096
-0.0568,0.008477,-0.001,-2.30E-05,-0.00213132,0.000909211
0.0739,0.010829,-2.84E-14,-2.60E-05,-0.006535275,-0.002968902
-0.028,-0.016542,-0.011,-9.50E-05,0.00358792,0.001520811
0.0122,0.022051,0.002,4.00E-05,0.006224065,-0.00356366
-0.0108,-0.010569,-0.002,2.90E-05,0.00285825,-0.0015407
0.0805,0.039467,0.003,6.40E-05,-0.00292155,-0.00633653
-0.088,-0.03178,0.01,-6.00E-05,-0.00060061,0.00480493
-0.0186,-0.003001,0.008,-2.10E-05,0.002286268,0.00255083
0.0209,-0.0114,-0.006,-1.10E-05,0.005838974,-0.00204403
-0.0178,0.005628,-0.001,-1.40E-05,-0.003031402,-0.00058842
0.0232,0.001484,0.004,8.00E-05,-0.00634442,-0.00184011
0.0083,-0.004626,0.007,2.70E-05,-0.00433825,-0.00149916
-0.0185,-0.01123,0.014,-7.40E-05,0.00752277,-0.00108107
-0.0247,0.013591,0.011,-7.90E-05,0.00524431,0.00107049
0.0194,0.000974,0.007,0.000104,-0.01203409,-0.00058196
0.0009,0.003398,-2.84E-14,-4.20E-05,-0.00236505,-5.37E-06
0.0076,-0.001045,-0.011,-5.80E-05,0.00588573,-8.63E-05
-0.0327,0.005363,-0.01,3.20E-05,0.00571464,0.0026352
0.011,0.001046,-0.019,-2.90E-05,-0.00488179,-0.0013785
0.002,-0.001651,0.002,2.80E-05,-0.00764398,0.0018987
0.0015,0.000175,0.026,-5.40E-05,0.00029194,0.0005355
0.0119,0.006569,0.006,-8.90E-05,0.00155737,-0.0018263
-0.0187,-0.008866,-0.006,0.000109,0.0044426,0.0015503
0.0047,0.000931,0.001,-9.00E-06,-0.0001995,6.63E-05
-0.0066,-0.004496,-0.007,-8.60E-05,-0.0030839,0.0002229
0.0028,-0.000953,0.011,-0.000145,-0.0031675,5.26E-05
-0.0055,0.000968,-0.001,0.000253,0.0072749,0.0003113
-0.0114,-0.002319,0.006,5.10E-05,0.001029,0.0003189
-0.0025,0.001093,-0.009,-1.90E-05,-0.0004711,1.20E-05
0.0093,0.007483,0,-6.60E-05,-0.0012637,-0.0003622
-0.0057,0.001552,-0.011,-6.80E-05,-0.0019854,0.0007414
0.0072,-0.012929,-0.005,0.00012,0.0029965,-0.0003038
0.0046,-0.003831,-0.004,0.000156,0.0032514,0.0001122
0.0012,0.005657,-0.004,-3.40E-05,-0.0003495,-0.000363
0.0014,-0.010444,-0.001,-0.00016,-0.0039728,0.0004252
-0.0239,0.013167,-0.008,-5.90E-05,-0.0009219,-0.0002706
0.014,-0.014998,-0.028,0.000237,0.0047293,0.000375
0.0196,0.0124,-0.011,-0.000113,-0.0015928,-0.0009721
